2023-05-12 09:22:08,367 p=9918 u=morteza n=ansible | ansible-playbook [core 2.14.5]
  config file = /home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/ansible.cfg
  configured module search path = ['/home/morteza/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python3.11/site-packages/ansible
  ansible collection location = /home/morteza/.ansible/collections:/usr/share/ansible/collections
  executable location = /usr/bin/ansible-playbook
  python version = 3.11.3 (main, Apr  5 2023, 15:52:25) [GCC 12.2.1 20230201] (/usr/bin/python)
  jinja version = 3.1.2
  libyaml = True
2023-05-12 09:22:08,367 p=9918 u=morteza n=ansible | Using /home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/ansible.cfg as config file
2023-05-12 09:22:08,374 p=9918 u=morteza n=ansible | host_list declined parsing /home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/inventory/main.yml as it did not pass its verify_file() method
2023-05-12 09:22:08,374 p=9918 u=morteza n=ansible | script declined parsing /home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/inventory/main.yml as it did not pass its verify_file() method
2023-05-12 09:22:08,378 p=9918 u=morteza n=ansible | Parsed /home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/inventory/main.yml inventory source with yaml plugin
2023-05-12 09:22:08,482 p=9918 u=morteza n=ansible | Skipping callback 'default', as we already have a stdout callback.
2023-05-12 09:22:08,482 p=9918 u=morteza n=ansible | Skipping callback 'minimal', as we already have a stdout callback.
2023-05-12 09:22:08,482 p=9918 u=morteza n=ansible | Skipping callback 'oneline', as we already have a stdout callback.
2023-05-12 09:22:08,482 p=9918 u=morteza n=ansible | PLAYBOOK: default.yml ****************************************************************************************************************************************
2023-05-12 09:22:08,482 p=9918 u=morteza n=ansible | 1 plays in playbooks/default.yml
2023-05-12 09:22:08,483 p=9918 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:22:08,492 p=9918 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:22:08,508 p=9918 u=morteza n=ansible | <lb.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
